3:I[4707,[],""]
5:I[6423,[],""]
4:["locale","zh","d"]
0:["_bIGeXcPjdowmIYKpHsRa",[[["",{"children":[["locale","zh","d"],{"children":["tags",{"children":["__PAGE__?{\"locale\":\"zh\"}",{}]}]}]},"$undefined","$undefined",true],["",{"children":[["locale","zh","d"],{"children":["tags",{"children":["__PAGE__",{},[["$L1","$L2",null],null],null]},[null,["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children","$4","children","tags","children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","notFoundStyles":"$undefined"}]],null]},[[null,"$L6"],null],null]},[[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/9523865f4c264a0e.css","precedence":"next","crossOrigin":"$undefined"}]],["$","html",null,{"lang":"en","children":["$","body",null,{"children":["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":"404"}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],"notFoundStyles":[]}]}]}]],null],null],["$L7",null]]]]
8:I[1370,["972","static/chunks/972-26ce9b82be7c26d4.js","81","static/chunks/81-3063e1bf74612d5b.js","613","static/chunks/app/%5Blocale%5D/tags/page-ee4b8d1deae3b1b7.js"],"Header"]
9:I[4983,["972","static/chunks/972-26ce9b82be7c26d4.js","81","static/chunks/81-3063e1bf74612d5b.js","613","static/chunks/app/%5Blocale%5D/tags/page-ee4b8d1deae3b1b7.js"],"TagCloudPlayground"]
a:I[8550,["972","static/chunks/972-26ce9b82be7c26d4.js","81","static/chunks/81-3063e1bf74612d5b.js","613","static/chunks/app/%5Blocale%5D/tags/page-ee4b8d1deae3b1b7.js"],"TagDirectory"]
b4:I[2972,["972","static/chunks/972-26ce9b82be7c26d4.js","81","static/chunks/81-3063e1bf74612d5b.js","613","static/chunks/app/%5Blocale%5D/tags/page-ee4b8d1deae3b1b7.js"],""]
b5:I[3774,["972","static/chunks/972-26ce9b82be7c26d4.js","81","static/chunks/81-3063e1bf74612d5b.js","613","static/chunks/app/%5Blocale%5D/tags/page-ee4b8d1deae3b1b7.js"],"BackToTopButton"]
c:{"name":"Systems Thinking","label":"系统思维","href":"/zh/tags/systems-thinking/","count":118,"articleCount":113}
2e:{"name":"Competitive Moat","label":"竞争壁垒","href":"/zh/tags/competitive-moat/","count":11,"articleCount":0}
2f:{"name":"Company Culture","label":"企业文化","href":"/zh/tags/company-culture/","count":9,"articleCount":0}
30:{"name":"Great Companies","label":"伟大公司","href":"/zh/tags/great-companies/","count":7,"articleCount":0}
31:{"name":"Career Development","label":"职场成长","href":"/zh/tags/career-development/","count":7,"articleCount":2}
32:{"name":"Operating System","label":"操作系统","href":"/zh/tags/operating-system/","count":6,"articleCount":3}
33:{"name":"Iteration","label":"迭代","href":"/zh/tags/iteration/","count":6,"articleCount":1}
34:{"name":"Great People","label":"关键人物","href":"/zh/tags/great-people/","count":6,"articleCount":0}
35:{"name":"Knowledge Foundation","label":"知识底座","href":"/zh/tags/knowledge-foundation/","count":6,"articleCount":2}
36:{"name":"Product Strategy","label":"产品战略","href":"/zh/tags/product-strategy/","count":5,"articleCount":0}
37:{"name":"Growth","label":"成长","href":"/zh/tags/growth/","count":5,"articleCount":3}
38:{"name":"Leadership","label":"领导力","href":"/zh/tags/leadership/","count":5,"articleCount":0}
39:{"name":"Platform Strategy","label":"平台战略","href":"/zh/tags/platform-strategy/","count":5,"articleCount":0}
3a:{"name":"World Models","label":"世界模型","href":"/zh/tags/world-models/","count":5,"articleCount":2}
3b:{"name":"Self Awareness","label":"自我认知","href":"/zh/tags/self-awareness/","count":5,"articleCount":3}
3c:{"name":"Public Narrative","label":"公共叙事","href":"/zh/tags/public-narrative/","count":4,"articleCount":0}
3d:{"name":"Trade-Offs","label":"取舍","href":"/zh/tags/trade-offs/","count":4,"articleCount":3}
3e:{"name":"Psychological Resilience","label":"心理韧性","href":"/zh/tags/psychological-resilience/","count":4,"articleCount":1}
3f:{"name":"Analysis","label":"分析","href":"/zh/tags/analysis/","count":3,"articleCount":1}
40:{"name":"Compounding","label":"复利","href":"/zh/tags/compounding/","count":3,"articleCount":0}
41:{"name":"Management","label":"管理","href":"/zh/tags/management/","count":3,"articleCount":0}
42:{"name":"Developer Ecosystem","label":"开发者生态","href":"/zh/tags/developer-ecosystem/","count":3,"articleCount":0}
43:{"name":"Cognitive Models","label":"认知模型","href":"/zh/tags/cognitive-models/","count":3,"articleCount":1}
44:{"name":"Civilization","label":"文明","href":"/zh/tags/civilization/","count":3,"articleCount":0}
45:{"name":"Habits","label":"习惯","href":"/zh/tags/habits/","count":3,"articleCount":2}
46:{"name":"Happiness","label":"幸福","href":"/zh/tags/happiness/","count":3,"articleCount":0}
47:{"name":"Long-Termism","label":"长期主义","href":"/zh/tags/long-termism/","count":3,"articleCount":2}
48:{"name":"Wealth","label":"财富","href":"/zh/tags/wealth/","count":2,"articleCount":0}
49:{"name":"Entrepreneurship","label":"创业","href":"/zh/tags/entrepreneurship/","count":2,"articleCount":0}
4a:{"name":"Real Estate","label":"房地产","href":"/zh/tags/real-estate/","count":2,"articleCount":0}
4b:{"name":"Risk","label":"风险","href":"/zh/tags/risk/","count":2,"articleCount":0}
4c:{"name":"Stocks","label":"股票","href":"/zh/tags/stocks/","count":2,"articleCount":0}
4d:{"name":"Marriage","label":"婚姻","href":"/zh/tags/marriage/","count":2,"articleCount":0}
4e:{"name":"Family","label":"家庭","href":"/zh/tags/family/","count":2,"articleCount":0}
4f:{"name":"Family Wealth","label":"家庭财富","href":"/zh/tags/family-wealth/","count":2,"articleCount":0}
50:{"name":"Value Creation","label":"价值创造","href":"/zh/tags/value-creation/","count":2,"articleCount":0}
51:{"name":"Health","label":"健康","href":"/zh/tags/health/","count":2,"articleCount":0}
52:{"name":"Capability Compounding","label":"能力复利","href":"/zh/tags/capability-compounding/","count":2,"articleCount":0}
53:{"name":"Parent-Child Relationship","label":"亲子关系","href":"/zh/tags/parent-child-relationship/","count":2,"articleCount":0}
54:{"name":"Emotional Management","label":"情绪管理","href":"/zh/tags/emotional-management/","count":2,"articleCount":0}
55:{"name":"Talent Development","label":"人才培养","href":"/zh/tags/talent-development/","count":2,"articleCount":0}
56:{"name":"Life Positioning","label":"人生定位","href":"/zh/tags/life-positioning/","count":2,"articleCount":1}
57:{"name":"Life Review","label":"人生复盘","href":"/zh/tags/life-review/","count":2,"articleCount":1}
58:{"name":"People Cases","label":"人物案例","href":"/zh/tags/people-cases/","count":2,"articleCount":0}
59:{"name":"Career Decision","label":"职业决策","href":"/zh/tags/career-decision/","count":2,"articleCount":0}
5a:{"name":"Self-Investment","label":"自我投资","href":"/zh/tags/self-investment/","count":2,"articleCount":0}
5b:{"name":"Freedom","label":"自由","href":"/zh/tags/freedom/","count":2,"articleCount":0}
5c:{"name":"Organizational Learning","label":"组织学习","href":"/zh/tags/organizational-learning/","count":2,"articleCount":0}
5d:{"name":"ETF","label":"ETF","href":"/zh/tags/etf/","count":2,"articleCount":0}
5e:{"name":"Love","label":"爱情","href":"/zh/tags/love/","count":1,"articleCount":0}
5f:{"name":"Margin of Safety","label":"安全边际","href":"/zh/tags/margin-of-safety/","count":1,"articleCount":0}
60:{"name":"Case Analysis","label":"案例分析","href":"/zh/tags/case-analysis/","count":1,"articleCount":0}
61:{"name":"Role Models","label":"榜样","href":"/zh/tags/role-models/","count":1,"articleCount":0}
62:{"name":"Essence","label":"本质","href":"/zh/tags/essence/","count":1,"articleCount":0}
63:{"name":"Wealth and Happiness","label":"财富与幸福","href":"/zh/tags/wealth-and-happiness/","count":1,"articleCount":0}
64:{"name":"Growth Environment","label":"成长环境","href":"/zh/tags/growth-environment/","count":1,"articleCount":0}
65:{"name":"Growth Path","label":"成长路径","href":"/zh/tags/growth-path/","count":1,"articleCount":0}
66:{"name":"Entrepreneurial Capability","label":"创业能力","href":"/zh/tags/entrepreneurial-capability/","count":1,"articleCount":0}
67:{"name":"Entrepreneurship Prerequisites","label":"创业前提","href":"/zh/tags/entrepreneurship-prerequisites/","count":1,"articleCount":0}
68:{"name":"Creativity","label":"创造力","href":"/zh/tags/creativity/","count":1,"articleCount":0}
69:{"name":"Big Company","label":"大公司","href":"/zh/tags/big-company/","count":1,"articleCount":0}
6a:{"name":"Motivation","label":"动机","href":"/zh/tags/motivation/","count":1,"articleCount":0}
6b:{"name":"Independent Thinking","label":"独立思考","href":"/zh/tags/independent-thinking/","count":1,"articleCount":0}
6c:{"name":"Weaknesses","label":"短板","href":"/zh/tags/weaknesses/","count":1,"articleCount":0}
6d:{"name":"High-Value Roles","label":"高价值岗位","href":"/zh/tags/high-value-roles/","count":1,"articleCount":0}
6e:{"name":"Personal Growth","label":"个人成长","href":"/zh/tags/personal-growth/","count":1,"articleCount":0}
6f:{"name":"Individual Difference","label":"个体差异","href":"/zh/tags/individual-difference/","count":1,"articleCount":0}
70:{"name":"Personalized Learning","label":"个性化学习","href":"/zh/tags/personalized-learning/","count":1,"articleCount":0}
71:{"name":"Relationships","label":"关系经营","href":"/zh/tags/relationships/","count":1,"articleCount":0}
72:{"name":"Management Thinking","label":"管理思想","href":"/zh/tags/management-thinking/","count":1,"articleCount":0}
73:{"name":"Environment","label":"环境","href":"/zh/tags/environment/","count":1,"articleCount":0}
74:{"name":"Marriage and Family","label":"婚姻与家庭","href":"/zh/tags/marriage-and-family/","count":1,"articleCount":0}
75:{"name":"Infrastructure","label":"基础设施","href":"/zh/tags/infrastructure/","count":1,"articleCount":0}
76:{"name":"Skill Development","label":"技能提升","href":"/zh/tags/skill-development/","count":1,"articleCount":0}
77:{"name":"Family Cases","label":"家庭案例","href":"/zh/tags/family-cases/","count":1,"articleCount":0}
78:{"name":"Value Exchange","label":"价值交换","href":"/zh/tags/value-exchange/","count":1,"articleCount":1}
79:{"name":"Compatibility","label":"兼容性","href":"/zh/tags/compatibility/","count":1,"articleCount":0}
7a:{"name":"Health and Growth","label":"健康与成长","href":"/zh/tags/health-and-growth/","count":1,"articleCount":0}
7b:{"name":"Education Case Studies","label":"教育案例库","href":"/zh/tags/education-case-studies/","count":1,"articleCount":0}
7c:{"name":"Education Stages","label":"教育阶段","href":"/zh/tags/education-stages/","count":1,"articleCount":0}
7d:{"name":"Education Trends","label":"教育趋势","href":"/zh/tags/education-trends/","count":1,"articleCount":0}
7e:{"name":"Education Practice","label":"教育实践","href":"/zh/tags/education-practice/","count":1,"articleCount":0}
7f:{"name":"Education Philosophy","label":"教育哲学","href":"/zh/tags/education-philosophy/","count":1,"articleCount":0}
80:{"name":"Education Resources","label":"教育资源","href":"/zh/tags/education-resources/","count":1,"articleCount":0}
81:{"name":"Promotion Review","label":"晋升复盘","href":"/zh/tags/promotion-review/","count":1,"articleCount":0}
82:{"name":"Spiritual Wealth","label":"精神财富","href":"/zh/tags/spiritual-wealth/","count":1,"articleCount":0}
83:{"name":"Curriculum","label":"课程","href":"/zh/tags/curriculum/","count":1,"articleCount":0}
84:{"name":"Path Design","label":"路径设计","href":"/zh/tags/path-design/","count":1,"articleCount":0}
85:{"name":"Interview Review","label":"面试复盘","href":"/zh/tags/interview-review/","count":1,"articleCount":0}
86:{"name":"Patience","label":"耐心","href":"/zh/tags/patience/","count":1,"articleCount":0}
87:{"name":"Capability Boundary","label":"能力边界","href":"/zh/tags/capability-boundary/","count":1,"articleCount":0}
88:{"name":"Inversion Thinking","label":"逆向思维","href":"/zh/tags/inversion-thinking/","count":1,"articleCount":1}
89:{"name":"Assessment","label":"评价","href":"/zh/tags/assessment/","count":1,"articleCount":0}
8a:{"name":"Business","label":"企业","href":"/zh/tags/business/","count":1,"articleCount":0}
8b:{"name":"Company Cases","label":"企业案例","href":"/zh/tags/company-cases/","count":1,"articleCount":0}
8c:{"name":"Business Ownership","label":"企业所有权","href":"/zh/tags/business-ownership/","count":1,"articleCount":0}
8d:{"name":"Family Affection","label":"亲情","href":"/zh/tags/family-affection/","count":1,"articleCount":0}
8e:{"name":"Parent-Child Communication","label":"亲子沟通","href":"/zh/tags/parent-child-communication/","count":1,"articleCount":0}
8f:{"name":"Life Case Studies","label":"人生案例库","href":"/zh/tags/life-case-studies/","count":1,"articleCount":0}
90:{"name":"Life Philosophy","label":"人生哲学","href":"/zh/tags/life-philosophy/","count":1,"articleCount":0}
91:{"name":"Major Life Decisions","label":"人生重大决策","href":"/zh/tags/major-life-decisions/","count":1,"articleCount":0}
92:{"name":"Cognitive Compound Interest","label":"认知复利","href":"/zh/tags/cognitive-compound-interest/","count":1,"articleCount":1}
93:{"name":"Social Environment","label":"社会环境","href":"/zh/tags/social-environment/","count":1,"articleCount":0}
94:{"name":"Depth vs Breadth","label":"深度与广度","href":"/zh/tags/depth-vs-breadth/","count":1,"articleCount":1}
95:{"name":"Practice","label":"实践","href":"/zh/tags/practice/","count":1,"articleCount":0}
96:{"name":"Sleep","label":"睡眠","href":"/zh/tags/sleep/","count":1,"articleCount":0}
97:{"name":"Talent","label":"天赋","href":"/zh/tags/talent/","count":1,"articleCount":0}
98:{"name":"Project Review","label":"项目复盘","href":"/zh/tags/project-review/","count":1,"articleCount":0}
99:{"name":"Project Experience","label":"项目经验","href":"/zh/tags/project-experience/","count":1,"articleCount":0}
9a:{"name":"Project-Based Learning","label":"项目制学习","href":"/zh/tags/project-based-learning/","count":1,"articleCount":0}
9b:{"name":"Consumption","label":"消费观","href":"/zh/tags/consumption/","count":1,"articleCount":0}
9c:{"name":"Startup","label":"小公司","href":"/zh/tags/startup/","count":1,"articleCount":0}
9d:{"name":"Collaboration","label":"协作","href":"/zh/tags/collaboration/","count":1,"articleCount":0}
9e:{"name":"Interest","label":"兴趣","href":"/zh/tags/interest/","count":1,"articleCount":0}
9f:{"name":"Optionality","label":"选择权","href":"/zh/tags/optionality/","count":1,"articleCount":0}
a0:{"name":"Learning Framework","label":"学习成长框架","href":"/zh/tags/learning-framework/","count":1,"articleCount":0}
a1:{"name":"Meaning","label":"意义","href":"/zh/tags/meaning/","count":1,"articleCount":0}
a2:{"name":"Personalized Education","label":"因材施教","href":"/zh/tags/personalized-education/","count":1,"articleCount":0}
a3:{"name":"Strengths","label":"优势","href":"/zh/tags/strengths/","count":1,"articleCount":0}
a4:{"name":"Friendship","label":"友情","href":"/zh/tags/friendship/","count":1,"articleCount":0}
a5:{"name":"Exercise","label":"运动","href":"/zh/tags/exercise/","count":1,"articleCount":0}
a6:{"name":"Long-Term Trust","label":"长期信任","href":"/zh/tags/long-term-trust/","count":1,"articleCount":0}
a7:{"name":"Positive Loop","label":"正循环","href":"/zh/tags/positive-loop/","count":1,"articleCount":0}
a8:{"name":"Knowledge Compound Interest","label":"知识复利","href":"/zh/tags/knowledge-compound-interest/","count":1,"articleCount":1}
a9:{"name":"Career Case Studies","label":"职场案例库","href":"/zh/tags/career-case-studies/","count":1,"articleCount":0}
aa:{"name":"Career Review","label":"职场复盘","href":"/zh/tags/career-review/","count":1,"articleCount":0}
ab:{"name":"Career Path","label":"职业路径","href":"/zh/tags/career-path/","count":1,"articleCount":0}
ac:{"name":"Career Philosophy","label":"职业认知","href":"/zh/tags/career-philosophy/","count":1,"articleCount":0}
ad:{"name":"Professional Depth","label":"专业深耕","href":"/zh/tags/professional-depth/","count":1,"articleCount":0}
ae:{"name":"Asset Allocation","label":"资产配置","href":"/zh/tags/asset-allocation/","count":1,"articleCount":0}
af:{"name":"Self Knowledge","label":"自知","href":"/zh/tags/self-knowledge/","count":1,"articleCount":0}
b0:{"name":"Organizational Capability","label":"组织能力","href":"/zh/tags/organizational-capability/","count":1,"articleCount":0}
b1:{"name":"Artifacts","label":"作品","href":"/zh/tags/artifacts/","count":1,"articleCount":0}
b2:{"name":"AI Learning","label":"AI 学习","href":"/zh/tags/ai-learning/","count":1,"articleCount":0}
b3:{"name":"T-Shaped Talent","label":"T 型人才","href":"/zh/tags/t-shaped-talent/","count":1,"articleCount":1}
b:["$c","$d","$e","$f","$10","$11","$12","$13","$14","$15","$16","$17","$18","$19","$1a","$1b","$1c","$1d","$1e","$1f","$20","$21","$22","$23","$24","$25","$26","$27","$28","$29","$2a","$2b","$2c","$2d","$2e","$2f","$30","$31","$32","$33","$34","$35","$36","$37","$38","$39","$3a","$3b","$3c","$3d","$3e","$3f","$40","$41","$42","$43","$44","$45","$46","$47","$48","$49","$4a","$4b","$4c","$4d","$4e","$4f","$50","$51","$52","$53","$54","$55","$56","$57","$58","$59","$5a","$5b","$5c","$5d","$5e","$5f","$60","$61","$62","$63","$64","$65","$66","$67","$68","$69","$6a","$6b","$6c","$6d","$6e","$6f","$70","$71","$72","$73","$74","$75","$76","$77","$78","$79","$7a","$7b","$7c","$7d","$7e","$7f","$80","$81","$82","$83","$84","$85","$86","$87","$88","$89","$8a","$8b","$8c","$8d","$8e","$8f","$90","$91","$92","$93","$94","$95","$96","$97","$98","$99","$9a","$9b","$9c","$9d","$9e","$9f","$a0","$a1","$a2","$a3","$a4","$a5","$a6","$a7","$a8","$a9","$aa","$ab","$ac","$ad","$ae","$af","$b0","$b1","$b2","$b3"]
