3:I[4707,[],""]
5:I[6423,[],""]
7:"$Sreact.suspense"
8:I[3442,["185","static/chunks/app/layout-488407a2164dc466.js"],"GoogleAnalytics"]
4:["locale","zh","d"]
0:["y0o3YtVulgT0jl4gLqI1f",[[["",{"children":[["locale","zh","d"],{"children":["tags",{"children":["__PAGE__?{\"locale\":\"zh\"}",{}]}]}]},"$undefined","$undefined",true],["",{"children":[["locale","zh","d"],{"children":["tags",{"children":["__PAGE__",{},[["$L1","$L2",null],null],null]},[null,["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children","$4","children","tags","children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","notFoundStyles":"$undefined"}]],null]},[[null,"$L6"],null],null]},[[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/6302608753c105db.css","precedence":"next","crossOrigin":"$undefined"}]],["$","html",null,{"lang":"en","children":["$","body",null,{"children":[["$","script",null,{"async":true,"src":"https://www.googletagmanager.com/gtag/js?id=G-8XMBMD0T2L"}],["$","script",null,{"id":"google-analytics","dangerouslySetInnerHTML":{"__html":"\n              window.dataLayer = window.dataLayer || [];\n              function gtag(){dataLayer.push(arguments);}\n              window.gtag = window.gtag || gtag;\n              gtag('js', new Date());\n              gtag('config', 'G-8XMBMD0T2L');\n            "}}],["$","$7",null,{"fallback":null,"children":["$","$L8",null,{"measurementId":"G-8XMBMD0T2L"}]}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"WebSite\",\"name\":\"Yong Zheng's Life Operating System\",\"alternateName\":[\"Life OS\",\"郑勇的人生操作系统\"],\"url\":\"https://www.zhengyong.world\",\"inLanguage\":[\"en\",\"zh-CN\"],\"description\":\"A bilingual personal knowledge website about Life OS, first principles, systems thinking, education, investing, technology, and civilization.\",\"publisher\":{\"@type\":\"Person\",\"name\":\"Yong Zheng\",\"url\":\"https://www.zhengyong.world/en/about/\"}}"}}],["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":"404"}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],"notFoundStyles":[]}]]}]}]],null],null],["$L9",null]]]]
a:I[4279,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-cf749328ba963964.js","613","static/chunks/app/%5Blocale%5D/tags/page-a3dfd7107939f734.js"],"Header"]
b:I[4983,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-cf749328ba963964.js","613","static/chunks/app/%5Blocale%5D/tags/page-a3dfd7107939f734.js"],"TagCloudPlayground"]
c:I[8550,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-cf749328ba963964.js","613","static/chunks/app/%5Blocale%5D/tags/page-a3dfd7107939f734.js"],"TagDirectory"]
bf:I[2972,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-cf749328ba963964.js","613","static/chunks/app/%5Blocale%5D/tags/page-a3dfd7107939f734.js"],""]
c0:I[3774,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-cf749328ba963964.js","613","static/chunks/app/%5Blocale%5D/tags/page-a3dfd7107939f734.js"],"BackToTopButton"]
e:{"name":"Systems Thinking","label":"系统思维","href":"/zh/tags/systems-thinking/","count":121,"articleCount":116}
3b:{"name":"Leadership","label":"领导力","href":"/zh/tags/leadership/","count":5,"articleCount":0}
3c:{"name":"Platform Strategy","label":"平台战略","href":"/zh/tags/platform-strategy/","count":5,"articleCount":0}
3d:{"name":"Self Awareness","label":"自我认知","href":"/zh/tags/self-awareness/","count":5,"articleCount":3}
3e:{"name":"Gaokao","label":"Gaokao","href":"/zh/tags/gaokao/","count":5,"articleCount":5}
3f:{"name":"Unemployment","label":"Unemployment","href":"/zh/tags/unemployment/","count":5,"articleCount":5}
40:{"name":"Zhongkao","label":"Zhongkao","href":"/zh/tags/zhongkao/","count":5,"articleCount":5}
41:{"name":"Public Narrative","label":"公共叙事","href":"/zh/tags/public-narrative/","count":4,"articleCount":0}
42:{"name":"Emotional Management","label":"情绪管理","href":"/zh/tags/emotional-management/","count":4,"articleCount":2}
43:{"name":"Trade-Offs","label":"取舍","href":"/zh/tags/trade-offs/","count":4,"articleCount":3}
44:{"name":"Habits","label":"习惯","href":"/zh/tags/habits/","count":4,"articleCount":3}
45:{"name":"Psychological Resilience","label":"心理韧性","href":"/zh/tags/psychological-resilience/","count":4,"articleCount":1}
46:{"name":"Long-Termism","label":"长期主义","href":"/zh/tags/long-termism/","count":4,"articleCount":3}
47:{"name":"Analysis","label":"分析","href":"/zh/tags/analysis/","count":3,"articleCount":1}
48:{"name":"Compounding","label":"复利","href":"/zh/tags/compounding/","count":3,"articleCount":0}
49:{"name":"Management","label":"管理","href":"/zh/tags/management/","count":3,"articleCount":0}
4a:{"name":"Developer Ecosystem","label":"开发者生态","href":"/zh/tags/developer-ecosystem/","count":3,"articleCount":0}
4b:{"name":"Capability Compounding","label":"能力复利","href":"/zh/tags/capability-compounding/","count":3,"articleCount":1}
4c:{"name":"Cognitive Models","label":"认知模型","href":"/zh/tags/cognitive-models/","count":3,"articleCount":1}
4d:{"name":"Civilization","label":"文明","href":"/zh/tags/civilization/","count":3,"articleCount":0}
4e:{"name":"Happiness","label":"幸福","href":"/zh/tags/happiness/","count":3,"articleCount":0}
4f:{"name":"Exam Preparation","label":"Exam Preparation","href":"/zh/tags/exam-preparation/","count":3,"articleCount":3}
50:{"name":"Wealth","label":"财富","href":"/zh/tags/wealth/","count":2,"articleCount":0}
51:{"name":"Entrepreneurship","label":"创业","href":"/zh/tags/entrepreneurship/","count":2,"articleCount":0}
52:{"name":"Real Estate","label":"房地产","href":"/zh/tags/real-estate/","count":2,"articleCount":0}
53:{"name":"Risk","label":"风险","href":"/zh/tags/risk/","count":2,"articleCount":0}
54:{"name":"Stocks","label":"股票","href":"/zh/tags/stocks/","count":2,"articleCount":0}
55:{"name":"Marriage","label":"婚姻","href":"/zh/tags/marriage/","count":2,"articleCount":0}
56:{"name":"Family","label":"家庭","href":"/zh/tags/family/","count":2,"articleCount":0}
57:{"name":"Family Wealth","label":"家庭财富","href":"/zh/tags/family-wealth/","count":2,"articleCount":0}
58:{"name":"Value Creation","label":"价值创造","href":"/zh/tags/value-creation/","count":2,"articleCount":0}
59:{"name":"Health","label":"健康","href":"/zh/tags/health/","count":2,"articleCount":0}
5a:{"name":"Health and Growth","label":"健康与成长","href":"/zh/tags/health-and-growth/","count":2,"articleCount":1}
5b:{"name":"Path Design","label":"路径设计","href":"/zh/tags/path-design/","count":2,"articleCount":1}
5c:{"name":"Parent-Child Communication","label":"亲子沟通","href":"/zh/tags/parent-child-communication/","count":2,"articleCount":1}
5d:{"name":"Parent-Child Relationship","label":"亲子关系","href":"/zh/tags/parent-child-relationship/","count":2,"articleCount":0}
5e:{"name":"Talent Development","label":"人才培养","href":"/zh/tags/talent-development/","count":2,"articleCount":0}
5f:{"name":"Life Positioning","label":"人生定位","href":"/zh/tags/life-positioning/","count":2,"articleCount":1}
60:{"name":"Life Review","label":"人生复盘","href":"/zh/tags/life-review/","count":2,"articleCount":1}
61:{"name":"People Cases","label":"人物案例","href":"/zh/tags/people-cases/","count":2,"articleCount":0}
62:{"name":"Career Decision","label":"职业决策","href":"/zh/tags/career-decision/","count":2,"articleCount":0}
63:{"name":"Self-Investment","label":"自我投资","href":"/zh/tags/self-investment/","count":2,"articleCount":0}
64:{"name":"Freedom","label":"自由","href":"/zh/tags/freedom/","count":2,"articleCount":0}
65:{"name":"Organizational Learning","label":"组织学习","href":"/zh/tags/organizational-learning/","count":2,"articleCount":0}
66:{"name":"ETF","label":"ETF","href":"/zh/tags/etf/","count":2,"articleCount":0}
67:{"name":"Job Search","label":"Job Search","href":"/zh/tags/job-search/","count":2,"articleCount":2}
68:{"name":"Transferable Skills","label":"Transferable Skills","href":"/zh/tags/transferable-skills/","count":2,"articleCount":2}
69:{"name":"Love","label":"爱情","href":"/zh/tags/love/","count":1,"articleCount":0}
6a:{"name":"Margin of Safety","label":"安全边际","href":"/zh/tags/margin-of-safety/","count":1,"articleCount":0}
6b:{"name":"Case Analysis","label":"案例分析","href":"/zh/tags/case-analysis/","count":1,"articleCount":0}
6c:{"name":"Role Models","label":"榜样","href":"/zh/tags/role-models/","count":1,"articleCount":0}
6d:{"name":"Essence","label":"本质","href":"/zh/tags/essence/","count":1,"articleCount":0}
6e:{"name":"Wealth and Happiness","label":"财富与幸福","href":"/zh/tags/wealth-and-happiness/","count":1,"articleCount":0}
6f:{"name":"Growth Environment","label":"成长环境","href":"/zh/tags/growth-environment/","count":1,"articleCount":0}
70:{"name":"Growth Path","label":"成长路径","href":"/zh/tags/growth-path/","count":1,"articleCount":0}
71:{"name":"Entrepreneurial Capability","label":"创业能力","href":"/zh/tags/entrepreneurial-capability/","count":1,"articleCount":0}
72:{"name":"Entrepreneurship Prerequisites","label":"创业前提","href":"/zh/tags/entrepreneurship-prerequisites/","count":1,"articleCount":0}
73:{"name":"Creativity","label":"创造力","href":"/zh/tags/creativity/","count":1,"articleCount":0}
74:{"name":"Big Company","label":"大公司","href":"/zh/tags/big-company/","count":1,"articleCount":0}
75:{"name":"Motivation","label":"动机","href":"/zh/tags/motivation/","count":1,"articleCount":0}
76:{"name":"Independent Thinking","label":"独立思考","href":"/zh/tags/independent-thinking/","count":1,"articleCount":0}
77:{"name":"Weaknesses","label":"短板","href":"/zh/tags/weaknesses/","count":1,"articleCount":0}
78:{"name":"High-Value Roles","label":"高价值岗位","href":"/zh/tags/high-value-roles/","count":1,"articleCount":0}
79:{"name":"Personal Growth","label":"个人成长","href":"/zh/tags/personal-growth/","count":1,"articleCount":0}
7a:{"name":"Individual Difference","label":"个体差异","href":"/zh/tags/individual-difference/","count":1,"articleCount":0}
7b:{"name":"Personalized Learning","label":"个性化学习","href":"/zh/tags/personalized-learning/","count":1,"articleCount":0}
7c:{"name":"Relationships","label":"关系经营","href":"/zh/tags/relationships/","count":1,"articleCount":0}
7d:{"name":"Management Thinking","label":"管理思想","href":"/zh/tags/management-thinking/","count":1,"articleCount":0}
7e:{"name":"Environment","label":"环境","href":"/zh/tags/environment/","count":1,"articleCount":0}
7f:{"name":"Marriage and Family","label":"婚姻与家庭","href":"/zh/tags/marriage-and-family/","count":1,"articleCount":0}
80:{"name":"Infrastructure","label":"基础设施","href":"/zh/tags/infrastructure/","count":1,"articleCount":0}
81:{"name":"Skill Development","label":"技能提升","href":"/zh/tags/skill-development/","count":1,"articleCount":0}
82:{"name":"Family Cases","label":"家庭案例","href":"/zh/tags/family-cases/","count":1,"articleCount":0}
83:{"name":"Value Exchange","label":"价值交换","href":"/zh/tags/value-exchange/","count":1,"articleCount":1}
84:{"name":"Compatibility","label":"兼容性","href":"/zh/tags/compatibility/","count":1,"articleCount":0}
85:{"name":"Education Case Studies","label":"教育案例库","href":"/zh/tags/education-case-studies/","count":1,"articleCount":0}
86:{"name":"Education Stages","label":"教育阶段","href":"/zh/tags/education-stages/","count":1,"articleCount":0}
87:{"name":"Education Trends","label":"教育趋势","href":"/zh/tags/education-trends/","count":1,"articleCount":0}
88:{"name":"Education Practice","label":"教育实践","href":"/zh/tags/education-practice/","count":1,"articleCount":0}
89:{"name":"Education Philosophy","label":"教育哲学","href":"/zh/tags/education-philosophy/","count":1,"articleCount":0}
8a:{"name":"Education Resources","label":"教育资源","href":"/zh/tags/education-resources/","count":1,"articleCount":0}
8b:{"name":"Promotion Review","label":"晋升复盘","href":"/zh/tags/promotion-review/","count":1,"articleCount":0}
8c:{"name":"Spiritual Wealth","label":"精神财富","href":"/zh/tags/spiritual-wealth/","count":1,"articleCount":0}
8d:{"name":"Curriculum","label":"课程","href":"/zh/tags/curriculum/","count":1,"articleCount":0}
8e:{"name":"Interview Review","label":"面试复盘","href":"/zh/tags/interview-review/","count":1,"articleCount":0}
8f:{"name":"Patience","label":"耐心","href":"/zh/tags/patience/","count":1,"articleCount":0}
90:{"name":"Capability Boundary","label":"能力边界","href":"/zh/tags/capability-boundary/","count":1,"articleCount":0}
91:{"name":"Inversion Thinking","label":"逆向思维","href":"/zh/tags/inversion-thinking/","count":1,"articleCount":1}
92:{"name":"Assessment","label":"评价","href":"/zh/tags/assessment/","count":1,"articleCount":0}
93:{"name":"Business","label":"企业","href":"/zh/tags/business/","count":1,"articleCount":0}
94:{"name":"Company Cases","label":"企业案例","href":"/zh/tags/company-cases/","count":1,"articleCount":0}
95:{"name":"Business Ownership","label":"企业所有权","href":"/zh/tags/business-ownership/","count":1,"articleCount":0}
96:{"name":"Family Affection","label":"亲情","href":"/zh/tags/family-affection/","count":1,"articleCount":0}
97:{"name":"Life Case Studies","label":"人生案例库","href":"/zh/tags/life-case-studies/","count":1,"articleCount":0}
98:{"name":"Life Philosophy","label":"人生哲学","href":"/zh/tags/life-philosophy/","count":1,"articleCount":0}
99:{"name":"Major Life Decisions","label":"人生重大决策","href":"/zh/tags/major-life-decisions/","count":1,"articleCount":0}
9a:{"name":"Cognitive Compound Interest","label":"认知复利","href":"/zh/tags/cognitive-compound-interest/","count":1,"articleCount":1}
9b:{"name":"Social Environment","label":"社会环境","href":"/zh/tags/social-environment/","count":1,"articleCount":0}
9c:{"name":"Depth vs Breadth","label":"深度与广度","href":"/zh/tags/depth-vs-breadth/","count":1,"articleCount":1}
9d:{"name":"Practice","label":"实践","href":"/zh/tags/practice/","count":1,"articleCount":0}
9e:{"name":"Sleep","label":"睡眠","href":"/zh/tags/sleep/","count":1,"articleCount":0}
9f:{"name":"Talent","label":"天赋","href":"/zh/tags/talent/","count":1,"articleCount":0}
a0:{"name":"Project Review","label":"项目复盘","href":"/zh/tags/project-review/","count":1,"articleCount":0}
a1:{"name":"Project Experience","label":"项目经验","href":"/zh/tags/project-experience/","count":1,"articleCount":0}
a2:{"name":"Project-Based Learning","label":"项目制学习","href":"/zh/tags/project-based-learning/","count":1,"articleCount":0}
a3:{"name":"Consumption","label":"消费观","href":"/zh/tags/consumption/","count":1,"articleCount":0}
a4:{"name":"Startup","label":"小公司","href":"/zh/tags/startup/","count":1,"articleCount":0}
a5:{"name":"Collaboration","label":"协作","href":"/zh/tags/collaboration/","count":1,"articleCount":0}
a6:{"name":"Interest","label":"兴趣","href":"/zh/tags/interest/","count":1,"articleCount":0}
a7:{"name":"Optionality","label":"选择权","href":"/zh/tags/optionality/","count":1,"articleCount":0}
a8:{"name":"Learning Framework","label":"学习成长框架","href":"/zh/tags/learning-framework/","count":1,"articleCount":0}
a9:{"name":"Meaning","label":"意义","href":"/zh/tags/meaning/","count":1,"articleCount":0}
aa:{"name":"Personalized Education","label":"因材施教","href":"/zh/tags/personalized-education/","count":1,"articleCount":0}
ab:{"name":"Strengths","label":"优势","href":"/zh/tags/strengths/","count":1,"articleCount":0}
ac:{"name":"Friendship","label":"友情","href":"/zh/tags/friendship/","count":1,"articleCount":0}
ad:{"name":"Exercise","label":"运动","href":"/zh/tags/exercise/","count":1,"articleCount":0}
ae:{"name":"Long-Term Trust","label":"长期信任","href":"/zh/tags/long-term-trust/","count":1,"articleCount":0}
af:{"name":"Positive Loop","label":"正循环","href":"/zh/tags/positive-loop/","count":1,"articleCount":0}
b0:{"name":"Knowledge Compound Interest","label":"知识复利","href":"/zh/tags/knowledge-compound-interest/","count":1,"articleCount":1}
b1:{"name":"Career Case Studies","label":"职场案例库","href":"/zh/tags/career-case-studies/","count":1,"articleCount":0}
b2:{"name":"Career Review","label":"职场复盘","href":"/zh/tags/career-review/","count":1,"articleCount":0}
b3:{"name":"Career","label":"职业","href":"/zh/tags/career/","count":1,"articleCount":1}
b4:{"name":"Career Path","label":"职业路径","href":"/zh/tags/career-path/","count":1,"articleCount":0}
b5:{"name":"Career Philosophy","label":"职业认知","href":"/zh/tags/career-philosophy/","count":1,"articleCount":0}
b6:{"name":"Professional Depth","label":"专业深耕","href":"/zh/tags/professional-depth/","count":1,"articleCount":0}
b7:{"name":"Asset Allocation","label":"资产配置","href":"/zh/tags/asset-allocation/","count":1,"articleCount":0}
b8:{"name":"Self Knowledge","label":"自知","href":"/zh/tags/self-knowledge/","count":1,"articleCount":0}
b9:{"name":"Organizational Capability","label":"组织能力","href":"/zh/tags/organizational-capability/","count":1,"articleCount":0}
ba:{"name":"Artifacts","label":"作品","href":"/zh/tags/artifacts/","count":1,"articleCount":0}
bb:{"name":"AI Learning","label":"AI 学习","href":"/zh/tags/ai-learning/","count":1,"articleCount":0}
bc:{"name":"Antifragility","label":"Antifragility","href":"/zh/tags/antifragility/","count":1,"articleCount":1}
bd:{"name":"Career Transition","label":"Career Transition","href":"/zh/tags/career-transition/","count":1,"articleCount":1}
be:{"name":"T-Shaped Talent","label":"T 型人才","href":"/zh/tags/t-shaped-talent/","count":1,"articleCount":1}
