3:I[4707,[],""]
5:I[6423,[],""]
7:"$Sreact.suspense"
8:I[3442,["185","static/chunks/app/layout-488407a2164dc466.js"],"GoogleAnalytics"]
4:["locale","en","d"]
0:["y0o3YtVulgT0jl4gLqI1f",[[["",{"children":[["locale","en","d"],{"children":["tags",{"children":["__PAGE__?{\"locale\":\"en\"}",{}]}]}]},"$undefined","$undefined",true],["",{"children":[["locale","en","d"],{"children":["tags",{"children":["__PAGE__",{},[["$L1","$L2",null],null],null]},[null,["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children","$4","children","tags","children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","notFoundStyles":"$undefined"}]],null]},[[null,"$L6"],null],null]},[[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/6302608753c105db.css","precedence":"next","crossOrigin":"$undefined"}]],["$","html",null,{"lang":"en","children":["$","body",null,{"children":[["$","script",null,{"async":true,"src":"https://www.googletagmanager.com/gtag/js?id=G-8XMBMD0T2L"}],["$","script",null,{"id":"google-analytics","dangerouslySetInnerHTML":{"__html":"\n              window.dataLayer = window.dataLayer || [];\n              function gtag(){dataLayer.push(arguments);}\n              window.gtag = window.gtag || gtag;\n              gtag('js', new Date());\n              gtag('config', 'G-8XMBMD0T2L');\n            "}}],["$","$7",null,{"fallback":null,"children":["$","$L8",null,{"measurementId":"G-8XMBMD0T2L"}]}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"WebSite\",\"name\":\"Yong Zheng's Life Operating System\",\"alternateName\":[\"Life OS\",\"郑勇的人生操作系统\"],\"url\":\"https://www.zhengyong.world\",\"inLanguage\":[\"en\",\"zh-CN\"],\"description\":\"A bilingual personal knowledge website about Life OS, first principles, systems thinking, education, investing, technology, and civilization.\",\"publisher\":{\"@type\":\"Person\",\"name\":\"Yong Zheng\",\"url\":\"https://www.zhengyong.world/en/about/\"}}"}}],["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":"404"}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],"notFoundStyles":[]}]]}]}]],null],null],["$L9",null]]]]
a:I[4279,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-cf749328ba963964.js","613","static/chunks/app/%5Blocale%5D/tags/page-a3dfd7107939f734.js"],"Header"]
b:I[4983,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-cf749328ba963964.js","613","static/chunks/app/%5Blocale%5D/tags/page-a3dfd7107939f734.js"],"TagCloudPlayground"]
c:I[8550,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-cf749328ba963964.js","613","static/chunks/app/%5Blocale%5D/tags/page-a3dfd7107939f734.js"],"TagDirectory"]
bf:I[2972,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-cf749328ba963964.js","613","static/chunks/app/%5Blocale%5D/tags/page-a3dfd7107939f734.js"],""]
c0:I[3774,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-cf749328ba963964.js","613","static/chunks/app/%5Blocale%5D/tags/page-a3dfd7107939f734.js"],"BackToTopButton"]
e:{"name":"Systems Thinking","label":"Systems Thinking","href":"/en/tags/systems-thinking/","count":121,"articleCount":116}
3b:{"name":"Leadership","label":"Leadership","href":"/en/tags/leadership/","count":5,"articleCount":0}
3c:{"name":"Platform Strategy","label":"Platform Strategy","href":"/en/tags/platform-strategy/","count":5,"articleCount":0}
3d:{"name":"Product Strategy","label":"Product Strategy","href":"/en/tags/product-strategy/","count":5,"articleCount":0}
3e:{"name":"Self Awareness","label":"Self Awareness","href":"/en/tags/self-awareness/","count":5,"articleCount":3}
3f:{"name":"Unemployment","label":"Unemployment","href":"/en/tags/unemployment/","count":5,"articleCount":5}
40:{"name":"Zhongkao","label":"Zhongkao","href":"/en/tags/zhongkao/","count":5,"articleCount":5}
41:{"name":"Emotional Management","label":"Emotional Management","href":"/en/tags/emotional-management/","count":4,"articleCount":2}
42:{"name":"Habits","label":"Habits","href":"/en/tags/habits/","count":4,"articleCount":3}
43:{"name":"Long-Termism","label":"Long-Termism","href":"/en/tags/long-termism/","count":4,"articleCount":3}
44:{"name":"Psychological Resilience","label":"Psychological Resilience","href":"/en/tags/psychological-resilience/","count":4,"articleCount":1}
45:{"name":"Public Narrative","label":"Public Narrative","href":"/en/tags/public-narrative/","count":4,"articleCount":0}
46:{"name":"Trade-Offs","label":"Trade-Offs","href":"/en/tags/trade-offs/","count":4,"articleCount":3}
47:{"name":"Analysis","label":"Analysis","href":"/en/tags/analysis/","count":3,"articleCount":1}
48:{"name":"Capability Compounding","label":"Capability Compounding","href":"/en/tags/capability-compounding/","count":3,"articleCount":1}
49:{"name":"Civilization","label":"Civilization","href":"/en/tags/civilization/","count":3,"articleCount":0}
4a:{"name":"Cognitive Models","label":"Cognitive Models","href":"/en/tags/cognitive-models/","count":3,"articleCount":1}
4b:{"name":"Compounding","label":"Compounding","href":"/en/tags/compounding/","count":3,"articleCount":0}
4c:{"name":"Developer Ecosystem","label":"Developer Ecosystem","href":"/en/tags/developer-ecosystem/","count":3,"articleCount":0}
4d:{"name":"Exam Preparation","label":"Exam Preparation","href":"/en/tags/exam-preparation/","count":3,"articleCount":3}
4e:{"name":"Happiness","label":"Happiness","href":"/en/tags/happiness/","count":3,"articleCount":0}
4f:{"name":"Management","label":"Management","href":"/en/tags/management/","count":3,"articleCount":0}
50:{"name":"Career Decision","label":"Career Decision","href":"/en/tags/career-decision/","count":2,"articleCount":0}
51:{"name":"Entrepreneurship","label":"Entrepreneurship","href":"/en/tags/entrepreneurship/","count":2,"articleCount":0}
52:{"name":"ETF","label":"ETF","href":"/en/tags/etf/","count":2,"articleCount":0}
53:{"name":"Family","label":"Family","href":"/en/tags/family/","count":2,"articleCount":0}
54:{"name":"Family Wealth","label":"Family Wealth","href":"/en/tags/family-wealth/","count":2,"articleCount":0}
55:{"name":"Freedom","label":"Freedom","href":"/en/tags/freedom/","count":2,"articleCount":0}
56:{"name":"Health","label":"Health","href":"/en/tags/health/","count":2,"articleCount":0}
57:{"name":"Health and Growth","label":"Health and Growth","href":"/en/tags/health-and-growth/","count":2,"articleCount":1}
58:{"name":"Job Search","label":"Job Search","href":"/en/tags/job-search/","count":2,"articleCount":2}
59:{"name":"Life Positioning","label":"Life Positioning","href":"/en/tags/life-positioning/","count":2,"articleCount":1}
5a:{"name":"Life Review","label":"Life Review","href":"/en/tags/life-review/","count":2,"articleCount":1}
5b:{"name":"Marriage","label":"Marriage","href":"/en/tags/marriage/","count":2,"articleCount":0}
5c:{"name":"Organizational Learning","label":"Organizational Learning","href":"/en/tags/organizational-learning/","count":2,"articleCount":0}
5d:{"name":"Parent-Child Communication","label":"Parent-Child Communication","href":"/en/tags/parent-child-communication/","count":2,"articleCount":1}
5e:{"name":"Parent-Child Relationship","label":"Parent-Child Relationship","href":"/en/tags/parent-child-relationship/","count":2,"articleCount":0}
5f:{"name":"Path Design","label":"Path Design","href":"/en/tags/path-design/","count":2,"articleCount":1}
60:{"name":"People Cases","label":"People Cases","href":"/en/tags/people-cases/","count":2,"articleCount":0}
61:{"name":"Real Estate","label":"Real Estate","href":"/en/tags/real-estate/","count":2,"articleCount":0}
62:{"name":"Risk","label":"Risk","href":"/en/tags/risk/","count":2,"articleCount":0}
63:{"name":"Self-Investment","label":"Self-Investment","href":"/en/tags/self-investment/","count":2,"articleCount":0}
64:{"name":"Stocks","label":"Stocks","href":"/en/tags/stocks/","count":2,"articleCount":0}
65:{"name":"Talent Development","label":"Talent Development","href":"/en/tags/talent-development/","count":2,"articleCount":0}
66:{"name":"Transferable Skills","label":"Transferable Skills","href":"/en/tags/transferable-skills/","count":2,"articleCount":2}
67:{"name":"Value Creation","label":"Value Creation","href":"/en/tags/value-creation/","count":2,"articleCount":0}
68:{"name":"Wealth","label":"Wealth","href":"/en/tags/wealth/","count":2,"articleCount":0}
69:{"name":"AI Learning","label":"AI Learning","href":"/en/tags/ai-learning/","count":1,"articleCount":0}
6a:{"name":"Antifragility","label":"Antifragility","href":"/en/tags/antifragility/","count":1,"articleCount":1}
6b:{"name":"Artifacts","label":"Artifacts","href":"/en/tags/artifacts/","count":1,"articleCount":0}
6c:{"name":"Assessment","label":"Assessment","href":"/en/tags/assessment/","count":1,"articleCount":0}
6d:{"name":"Asset Allocation","label":"Asset Allocation","href":"/en/tags/asset-allocation/","count":1,"articleCount":0}
6e:{"name":"Big Company","label":"Big Company","href":"/en/tags/big-company/","count":1,"articleCount":0}
6f:{"name":"Business","label":"Business","href":"/en/tags/business/","count":1,"articleCount":0}
70:{"name":"Business Ownership","label":"Business Ownership","href":"/en/tags/business-ownership/","count":1,"articleCount":0}
71:{"name":"Capability Boundary","label":"Capability Boundary","href":"/en/tags/capability-boundary/","count":1,"articleCount":0}
72:{"name":"Career","label":"Career","href":"/en/tags/career/","count":1,"articleCount":1}
73:{"name":"Career Case Studies","label":"Career Case Studies","href":"/en/tags/career-case-studies/","count":1,"articleCount":0}
74:{"name":"Career Path","label":"Career Path","href":"/en/tags/career-path/","count":1,"articleCount":0}
75:{"name":"Career Philosophy","label":"Career Philosophy","href":"/en/tags/career-philosophy/","count":1,"articleCount":0}
76:{"name":"Career Review","label":"Career Review","href":"/en/tags/career-review/","count":1,"articleCount":0}
77:{"name":"Career Transition","label":"Career Transition","href":"/en/tags/career-transition/","count":1,"articleCount":1}
78:{"name":"Case Analysis","label":"Case Analysis","href":"/en/tags/case-analysis/","count":1,"articleCount":0}
79:{"name":"Cognitive Compound Interest","label":"Cognitive Compound Interest","href":"/en/tags/cognitive-compound-interest/","count":1,"articleCount":1}
7a:{"name":"Collaboration","label":"Collaboration","href":"/en/tags/collaboration/","count":1,"articleCount":0}
7b:{"name":"Company Cases","label":"Company Cases","href":"/en/tags/company-cases/","count":1,"articleCount":0}
7c:{"name":"Compatibility","label":"Compatibility","href":"/en/tags/compatibility/","count":1,"articleCount":0}
7d:{"name":"Consumption","label":"Consumption","href":"/en/tags/consumption/","count":1,"articleCount":0}
7e:{"name":"Creativity","label":"Creativity","href":"/en/tags/creativity/","count":1,"articleCount":0}
7f:{"name":"Curriculum","label":"Curriculum","href":"/en/tags/curriculum/","count":1,"articleCount":0}
80:{"name":"Depth vs Breadth","label":"Depth vs. Breadth","href":"/en/tags/depth-vs-breadth/","count":1,"articleCount":1}
81:{"name":"Education Case Studies","label":"Education Case Studies","href":"/en/tags/education-case-studies/","count":1,"articleCount":0}
82:{"name":"Education Philosophy","label":"Education Philosophy","href":"/en/tags/education-philosophy/","count":1,"articleCount":0}
83:{"name":"Education Practice","label":"Education Practice","href":"/en/tags/education-practice/","count":1,"articleCount":0}
84:{"name":"Education Resources","label":"Education Resources","href":"/en/tags/education-resources/","count":1,"articleCount":0}
85:{"name":"Education Stages","label":"Education Stages","href":"/en/tags/education-stages/","count":1,"articleCount":0}
86:{"name":"Education Trends","label":"Education Trends","href":"/en/tags/education-trends/","count":1,"articleCount":0}
87:{"name":"Entrepreneurial Capability","label":"Entrepreneurial Capability","href":"/en/tags/entrepreneurial-capability/","count":1,"articleCount":0}
88:{"name":"Entrepreneurship Prerequisites","label":"Entrepreneurship Prerequisites","href":"/en/tags/entrepreneurship-prerequisites/","count":1,"articleCount":0}
89:{"name":"Environment","label":"Environment","href":"/en/tags/environment/","count":1,"articleCount":0}
8a:{"name":"Essence","label":"Essence","href":"/en/tags/essence/","count":1,"articleCount":0}
8b:{"name":"Exercise","label":"Exercise","href":"/en/tags/exercise/","count":1,"articleCount":0}
8c:{"name":"Family Affection","label":"Family Affection","href":"/en/tags/family-affection/","count":1,"articleCount":0}
8d:{"name":"Family Cases","label":"Family Cases","href":"/en/tags/family-cases/","count":1,"articleCount":0}
8e:{"name":"Friendship","label":"Friendship","href":"/en/tags/friendship/","count":1,"articleCount":0}
8f:{"name":"Growth Environment","label":"Growth Environment","href":"/en/tags/growth-environment/","count":1,"articleCount":0}
90:{"name":"Growth Path","label":"Growth Path","href":"/en/tags/growth-path/","count":1,"articleCount":0}
91:{"name":"High-Value Roles","label":"High-Value Roles","href":"/en/tags/high-value-roles/","count":1,"articleCount":0}
92:{"name":"Independent Thinking","label":"Independent Thinking","href":"/en/tags/independent-thinking/","count":1,"articleCount":0}
93:{"name":"Individual Difference","label":"Individual Difference","href":"/en/tags/individual-difference/","count":1,"articleCount":0}
94:{"name":"Infrastructure","label":"Infrastructure","href":"/en/tags/infrastructure/","count":1,"articleCount":0}
95:{"name":"Interest","label":"Interest","href":"/en/tags/interest/","count":1,"articleCount":0}
96:{"name":"Interview Review","label":"Interview Review","href":"/en/tags/interview-review/","count":1,"articleCount":0}
97:{"name":"Inversion Thinking","label":"Inversion Thinking","href":"/en/tags/inversion-thinking/","count":1,"articleCount":1}
98:{"name":"Knowledge Compound Interest","label":"Knowledge Compound Interest","href":"/en/tags/knowledge-compound-interest/","count":1,"articleCount":1}
99:{"name":"Learning Framework","label":"Learning Framework","href":"/en/tags/learning-framework/","count":1,"articleCount":0}
9a:{"name":"Life Case Studies","label":"Life Case Studies","href":"/en/tags/life-case-studies/","count":1,"articleCount":0}
9b:{"name":"Life Philosophy","label":"Life Philosophy","href":"/en/tags/life-philosophy/","count":1,"articleCount":0}
9c:{"name":"Long-Term Trust","label":"Long-Term Trust","href":"/en/tags/long-term-trust/","count":1,"articleCount":0}
9d:{"name":"Love","label":"Love","href":"/en/tags/love/","count":1,"articleCount":0}
9e:{"name":"Major Life Decisions","label":"Major Life Decisions","href":"/en/tags/major-life-decisions/","count":1,"articleCount":0}
9f:{"name":"Management Thinking","label":"Management Thinking","href":"/en/tags/management-thinking/","count":1,"articleCount":0}
a0:{"name":"Margin of Safety","label":"Margin of Safety","href":"/en/tags/margin-of-safety/","count":1,"articleCount":0}
a1:{"name":"Marriage and Family","label":"Marriage and Family","href":"/en/tags/marriage-and-family/","count":1,"articleCount":0}
a2:{"name":"Meaning","label":"Meaning","href":"/en/tags/meaning/","count":1,"articleCount":0}
a3:{"name":"Motivation","label":"Motivation","href":"/en/tags/motivation/","count":1,"articleCount":0}
a4:{"name":"Optionality","label":"Optionality","href":"/en/tags/optionality/","count":1,"articleCount":0}
a5:{"name":"Organizational Capability","label":"Organizational Capability","href":"/en/tags/organizational-capability/","count":1,"articleCount":0}
a6:{"name":"Patience","label":"Patience","href":"/en/tags/patience/","count":1,"articleCount":0}
a7:{"name":"Personal Growth","label":"Personal Growth","href":"/en/tags/personal-growth/","count":1,"articleCount":0}
a8:{"name":"Personalized Education","label":"Personalized Education","href":"/en/tags/personalized-education/","count":1,"articleCount":0}
a9:{"name":"Personalized Learning","label":"Personalized Learning","href":"/en/tags/personalized-learning/","count":1,"articleCount":0}
aa:{"name":"Positive Loop","label":"Positive Loop","href":"/en/tags/positive-loop/","count":1,"articleCount":0}
ab:{"name":"Practice","label":"Practice","href":"/en/tags/practice/","count":1,"articleCount":0}
ac:{"name":"Professional Depth","label":"Professional Depth","href":"/en/tags/professional-depth/","count":1,"articleCount":0}
ad:{"name":"Project Experience","label":"Project Experience","href":"/en/tags/project-experience/","count":1,"articleCount":0}
ae:{"name":"Project Review","label":"Project Review","href":"/en/tags/project-review/","count":1,"articleCount":0}
af:{"name":"Project-Based Learning","label":"Project-Based Learning","href":"/en/tags/project-based-learning/","count":1,"articleCount":0}
b0:{"name":"Promotion Review","label":"Promotion Review","href":"/en/tags/promotion-review/","count":1,"articleCount":0}
b1:{"name":"Relationships","label":"Relationships","href":"/en/tags/relationships/","count":1,"articleCount":0}
b2:{"name":"Role Models","label":"Role Models","href":"/en/tags/role-models/","count":1,"articleCount":0}
b3:{"name":"Self Knowledge","label":"Self Knowledge","href":"/en/tags/self-knowledge/","count":1,"articleCount":0}
b4:{"name":"Skill Development","label":"Skill Development","href":"/en/tags/skill-development/","count":1,"articleCount":0}
b5:{"name":"Sleep","label":"Sleep","href":"/en/tags/sleep/","count":1,"articleCount":0}
b6:{"name":"Social Environment","label":"Social Environment","href":"/en/tags/social-environment/","count":1,"articleCount":0}
b7:{"name":"Spiritual Wealth","label":"Spiritual Wealth","href":"/en/tags/spiritual-wealth/","count":1,"articleCount":0}
b8:{"name":"Startup","label":"Startup","href":"/en/tags/startup/","count":1,"articleCount":0}
b9:{"name":"Strengths","label":"Strengths","href":"/en/tags/strengths/","count":1,"articleCount":0}
ba:{"name":"T-Shaped Talent","label":"T-Shaped Talent","href":"/en/tags/t-shaped-talent/","count":1,"articleCount":1}
bb:{"name":"Talent","label":"Talent","href":"/en/tags/talent/","count":1,"articleCount":0}
bc:{"name":"Value Exchange","label":"Value Exchange","href":"/en/tags/value-exchange/","count":1,"articleCount":1}
bd:{"name":"Weaknesses","label":"Weaknesses","href":"/en/tags/weaknesses/","count":1,"articleCount":0}
be:{"name":"Wealth and Happiness","label":"Wealth and Happiness","href":"/en/tags/wealth-and-happiness/","count":1,"articleCount":0}
